symbol,name,asset_region,category,sector,issuer,issuer_region,inception_date,mer,leverage_multiple,leverage_reset_period,underlying_index,url
SWAN,Amplify BlackSwan Growth & Treasury Core ETF,US,Mixed,Mixed,Swan,US,2018-11-06,0.49%,1.5,Daily,N/A,https://amplifyetfs.com/swan/
TECL,Direxion Daily Technology Bull 3X Shares,US,Equity,Technology,Direxion,US,2008-12-17,0.97%,3,Daily,Technology Select Sector Index,https://www.direxion.com/product/daily-technology-bull-bear-3x-etfs
TIP,iShares TIPS Bond ETF,US,Bond,Treasury,BlackRock,US,2003-12-04,0.19%,1,N/A,ICE US Treasury Inflation Linked Bond Index (USD),https://www.ishares.com/us/products/239467/ishares-tips-bond-etf
TLT,iShares 20+ Year Treasury Bond ETF,US,Bond,Treasury,BlackRock,US,2002-07-22,0.15%,1,N/A,ICE U.S. Treasury 20+ Years Bond Index,https://www.ishares.com/us/products/239454/ishares-20-year-treasury-bond-etf
TMF,Direxion Daily 20+ Year Treasury Bull 3X Shares,US,Bond,Treasury,Direxion,US,2009-04-16,1.06%,3,Daily,ICE U.S. Treasury 20+ Year Bond Index,https://www.direxion.com/product/daily-20-year-treasury-bull-bear-3x-etfs
TNA,Direxion Daily Small Cap Bull 3X Shares,US,Equity,Small Cap,Direxion,US,2008-11-05,1.09%,3,Daily,Russell 2000 Index,https://www.direxion.com/product/daily-small-cap-bull-bear-3x-etfs
TQQQ,ProShares UltraPro QQQ,US,Equity,Technology,ProShares,US,2010-02-09,0.86%,3,Daily,Nasdaq-100 Index,https://www.proshares.com/our-etfs/leveraged-and-inverse/tqqq
TYD,Direxion Daily 7-10 Year Treasury Bull 3X Shares,US,Bond,Treasury,Direxion,US,2009-04-16,1.10%,3,Daily,ICE U.S. Treasury 7-10 Year Bond Index,https://www.direxion.com/product/daily-7-10-year-treasury-bull-bear-3x-etfs
UBOT,"Direxion Daily Robotics, Artificial Intelligence & Automation Index Bull 2X Shares",US,Equity,Technology,Direxion,US,2018-04-19,1.35%,2,Daily,Indxx Global Robotics and Artificial Intelligence Thematic Index,https://www.direxion.com/product/daily-robotics-artificial-intelligence-automation-index-bull-2x-etf
UBT,ProShares Ultra 20+ Year Treasury,US,Bond,Treasury,ProShares,US,2010-01-19,0.95%,2,Daily,ICE U.S. Treasury 20+ Year Bond Index,https://www.proshares.com/our-etfs/leveraged-and-inverse/ubt
UDOW,ProShares UltraPro Dow30,US,Equity,Large Cap,ProShares,US,2010-02-09,0.95%,3,Daily,Dow Jones Industrial Average Index,https://www.proshares.com/our-etfs/leveraged-and-inverse/udow
UMDD,ProShares UltraPro MidCap400,US,Equity,Mid Cap,ProShares,US,2010-02-09,0.95%,3,Daily,S&P MidCap 400 Index,https://www.proshares.com/our-etfs/leveraged-and-inverse/umdd
UOPIX,ProFunds UltraNasdaq-100,US,Equity,Technology,ProFunds,US,1997-12-01,1.51%,2,Daily,Nasdaq-100 Index,https://www.profunds.com/mutual-funds/ultranasdaq-100
UPAR,UPAR Ultra Risk Parity ETF,US,Mixed,Mixed,Evoke,US,2022-01-03,0.65%,1.68,Daily,Advanced Research Ultra Risk Parity Index,https://rparetf.com/upar
UPRO,ProShares UltraPro S&P500,US,Equity,Large Cap,ProShares,US,2009-06-23,0.91%,3,Daily,S&P 500 Index,https://www.proshares.com/our-etfs/leveraged-and-inverse/upro
URTY,ProShares UltraPro Russell2000,US,Equity,Small Cap,ProShares,US,2010-02-09,0.95%,3,Daily,Russell 2000 Index,https://www.proshares.com/our-etfs/leveraged-and-inverse/urty
USCL,Horizons Enhanced US Large Cap Equity Covered Call ETF,US,Equity,Large Cap,Horizons,CA,2023-07-05,0.65%,1.25,Daily,N/A,https://horizonsetfs.com/ETF/uscl/
USD,ProShares Ultra Semiconductors,US,Equity,Mixed,ProShares,US,2007-01-30,0.95%,2,Daily,Dow Jones U.S. Semiconductors Index,https://www.proshares.com/our-etfs/leveraged-and-inverse/usd
UST,ProShares Ultra 7-10 Year Treasury,US,Bond,Treasury,ProShares,US,2010-01-19,0.95%,2,Daily,ICE U.S. Treasury 7-10 Year Bond Index,https://www.proshares.com/our-etfs/leveraged-and-inverse/ust
UVXY,ProShares Ultra VIX Short-Term Futures ETF (3x),US,Contract,Volatility,ProShares,US,2011-10-03,0.95%,1.5,Daily,N/A,https://www.proshares.com/our-etfs/strategic/uvxy
UWM,ProShares Ultra Russell2000,US,Equity,Small Cap,ProShares,US,2007-01-23,0.95%,2,Daily,Russell 2000 Index,https://www.proshares.com/our-etfs/leveraged-and-inverse/uwm
VB,Vanguard Small-Cap ETF ,US,Equity,Small Cap,Vanguard,US,2004-01-26,0.05%,1,N/A,CRSP US Small Cap Index,https://investor.vanguard.com/investment-products/etfs/profile/vb
VCN,VCN Vanguard FTSE Canada All Cap Index ETF,CA,Equity,All Cap,Vanguard,CA,2013-08-02,0.05%,1,N/A,FTSE Canada All Cap Domestic Index,https://www.vanguard.ca/en/advisor/products/products-group/etfs/VCN
VFISX,Vanguard Short-Term Treasury Fund Investor Shares,US,Bond,Treasury,Vanguard,US,1991-10-28,0.20%,1,N/A,N/A,https://investor.vanguard.com/investment-products/mutual-funds/profile/vfisx
VFITX,Vanguard Intermediate-Term Treasury Fund Investor Shares,US,Bond,Treasury,Vanguard,US,1991-10-28,0.20%,1,N/A,N/A,https://investor.vanguard.com/investment-products/mutual-funds/profile/vfitx
VGIT,Vanguard Intermediate-Term Treasury ETF ,US,Bond,Treasury,Vanguard,US,2009-11-19,0.04%,1,N/A,Spliced Bloomberg U.S. Treasury 3-10 Year Index in USD,https://investor.vanguard.com/investment-products/etfs/profile/vgit
VGT,Vanguard Information Technology ETF,US,Equity,Technology,Vanguard,US,2004-01-26,0.10%,1,N/A,MSCI US Investable Market Information Technology 25/50 Index,https://investor.vanguard.com/investment-products/etfs/profile/vgt
VIOO,Vanguard S&P Small-Cap 600 ETF ,US,Equity,Small Cap,Vanguard,US,2010-09-07,0.10%,1,N/A,S&P Small-Cap 600 Index,https://investor.vanguard.com/investment-products/etfs/profile/vioo
VO,Vanguard Mid-Cap Index Fund ETF,US,Equity,Mid Cap,Vanguard,US,2004-01-26,0.04%,1,N/A,CRSP US Mid Cap Index,https://investor.vanguard.com/investment-products/etfs/profile/vo
VOO,Vanguard S&P 500 ETF,US,Equity,Large Cap,Vanguard,US,2010-09-07,0.03%,1,N/A,S&P 500 Index,https://investor.vanguard.com/investment-products/etfs/profile/voo
VT,Vanguard Total World Stock Index Fund ETF,Global,Equity,All Cap,Vanguard,US,2008-06-24,0.07%,1,N/A,FTSE Global All Cap Index,https://investor.vanguard.com/investment-products/etfs/profile/vt
VTI,Vanguard Total Stock Market ETF,US,Equity,All Cap,Vanguard,US,2001-05-24,0.03%,1,N/A,CRSP US Total Market Index,https://investor.vanguard.com/investment-products/etfs/profile/vti
