symbol,name,category,frequency,seasonally_adjusted,start_date,units
H8B1247NCBCMG,"Consumer Loans: Credit Cards and Other Revolving Plans, All Commercial Banks",Money Supply,monthly,True,Aug 2000,Percent Change at Annual Rate
ICSA,Initial Claims,Employment,weekly,True,1967-01-07,Number
IHLIDXNEWUS,New Job Postings on Indeed in the United States,Employment,daily,True,2020-02-01,"Index Feb, 1 2020=100"
IHLIDXUS,Job Postings on Indeed in the United States,Employment,daily,True,2020-02-01,"Index Feb, 1 2020=100"
INDPRO,Industrial Production: Total Index,Business,monthly,True,Jan 1919,Index 2017=100
JHDUSRGDPBR,Dates of U.S. recessions as inferred by GDP-based recession indicator,GDP,quarterly,False,Q4 1967,"+1 or 0"
JHGDPBRINDX,GDP-Based Recession Indicator Index,GDP,quarterly,False,Q4 1967,Index
JTSJOL,Job Openings: Total Nonfarm,Employment,monthly,True,Dec 2000,Level in Thousands
LNS14000006,Unemployment Rate - Black or African American,Employment,monthly,True,Jan 1972,Percent
M1SL,M1,Money Supply,monthly,True,Jan 1959,Billions of Dollars
M2SL,M2,Money Supply,monthly,True,Jan 1959,Billions of Dollars
M2V,Velocity of M2 Money Stock,Money Supply,quarterly,True,Q1 1959,Ratio
MEHOINUSA672N,Real Median Household Income in the United States,Income,annual,False,1984,2022 CPI-U-RS Adjusted Dollars
MEPAINUSA672N,Real Median Personal Income in the United States,Income,annual,False,1974,2022 CPI-U-RS Adjusted Dollars
MICH,University of Michigan: Inflation Expectation,Inflation,monthly,False,Jan 1978,Percent
MORTGAGE30US,30-Year Fixed Rate Mortgage Average in the United States,Interest Rates,weekly,False,1971-04-02,Percent
NASDAQ100,NASDAQ 100 Index,Stocks,daily,False,1986-01-02,Index
NASDAQCOM,NASDAQ Composite Index,Stocks,daily,False,1971-02-05,"Index Feb 5, 1971=100"
NFCI,Chicago Fed National Financial Conditions Index,Financial Indicators,weekly,False,1971-01-08,Index
PCE,Personal Consumption Expenditures,Spending,monthly,True,Jan 1959,Billions of Dollars
REAINTRATREARAT10Y,10-Year Real Interest Rate,Interest Rates,monthly,False,Jan 1982,Percent
REAINTRATREARAT1YE,1-Year Real Interest Rate,Interest Rates,monthly,False,Jan 1982,Percent
SP500,S&P 500,Stocks,daily,False,2013-12-23,Index
STLFSI4,St. Louis Fed Financial Stress Index,Financial Indicators,weekly,False,1993-12-31,Index
T10Y2Y,10-Year Treasury Constant Maturity Minus 2-Year Treasury Constant Maturity,Interest Rates,daily,False,1976-06-01,Percent
T10Y3M,10-Year Treasury Constant Maturity Minus 3-Month Treasury Constant Maturity,Interest Rates,daily,False,1982-01-04,Percent
T10YIE,10-Year Breakeven Inflation Rate,Inflation,daily,False,2003-01-02,Percent
T30YIEM,30-year Breakeven Inflation Rate,Inflation,monthly,False,Feb 2010,Percent
TB3MS,"3-Month Treasury Bill Secondary Market Rate, Discount Basis",Interest Rates,monthly,False,Jan 1934,Percent
U6RATE,"Total Unemployed, Plus All Persons Marginally Attached to the Labor Force, Plus Total Employed Part Time for Economic Reasons, as a Percent of the Civilian Labor Force Plus All Persons Marginally Attached to the Labor Force (U-6)",Employment,monthly,True,Jan 1994,Percent
UMCSENT,University of Michigan: Consumer Sentiment,Financial Indicators,monthly,False,Nov 1952,Index 1966:Q1=100
UNRATE,Unemployment Rate,Employment,monthly,True,Jan 1948,Percent
USRECD,NBER based Recession Indicators for the United States from the Period following the Peak through the Trough,GDP,daily,False,1854-12-01,"+1 or 0"
USREC,NBER based Recession Indicators for the United States from the Period following the Peak through the Trough,GDP,monthly,False,1854-12-01,"+1 or 0"
USRECDM,NBER based Recession Indicators for the United States from the Peak through the Trough,GDP,daily,False,1854-12-01,"+1 or 0"
USRECM,NBER based Recession Indicators for the United States from the Peak through the Trough,GDP,monthly,False,1854-12-01,"+1 or 0"
USRECDP,NBER based Recession Indicators for the United States from the Peak through the Period preceding the Trough,GDP,daily,False,1854-12-01,"+1 or 0"
USRECP,NBER based Recession Indicators for the United States from the Peak through the Period preceding the Trough,GDP,monthly,False,1854-12-01,"+1 or 0"
USSLIND,Leading Index for the United States,Financial Indicators,monthly,True,Jan 1982,Percent
USSTHPI,All-Transactions House Price Index for the United States,Real Estate,quarterly,False,Q1 1975,Index 1980:Q1=100
VIXCLS,CBOE Volatility Index: VIX,Volatility Indexes,daily,False,1990-01-02,Index
VXNCLS,CBOE NASDAQ 100 Volatility Index,Volatility Indexes,daily,False,2001-02-02,Index
VXVCLS,CBOE S&P 500 3-Month Volatility Index,Volatility Indexes,daily,False,2007-12-04,Index
WFRBST01134,Share of Total Net Worth Held by the Top 1% (99th to 100th Wealth Percentiles),Income,quarterly,False,Q3 1989,Percent of Aggregate
WILL5000PR,Wilshire 5000 Price Index,Stocks,daily,False,1970-12-31,Index
WM1NS,M1,Money Supply,weekly,False,1975-01-06,Billions of Dollars
WM2NS,M2,Money Supply,weekly,False,1980-11-03,Billions of Dollars
